web-scraper-order,web-scraper-start-url,properties,properties-href,address,bed,bath,sqft,price
"1656273274-222","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1604-Glen-Ivy-16_Marietta_GA_30062_M55425-03565","1604 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,873","$429,900"
"1656272425-97","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2130-Heritage-Trace-Dr_Marietta_GA_30062_M56085-77487","2130 Heritage Trace Dr, Marietta, GA 30062","4","2.5","1,941","$525,000"
"1656272339-86","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2545-Wynmont-Pl_Marietta_GA_30062_M64032-83678","null","null","null","null","null"
"1656273380-243","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2405-Chestnut-Springs-Trl_Marietta_GA_30062_M58972-08510","2405 Chestnut Springs Trl, Marietta, GA 30062","4","3.5","2,741","$560,000"
"1656271851-20","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/3102-Holly-Springs-Rd-NE_Marietta_GA_30062_M61628-10982","3102 Holly Springs Rd NE, Marietta, GA 30062","3","2","null","$1,150,000"
"1656272346-87","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1700-Cedar-Bluff-Way_Marietta_GA_30062_M69546-55521","1700 Cedar Bluff Way, Marietta, GA 30062","3","2.5","1,332","$300,000"
"1656273079-188","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2199-Bull-Run-Ct_Marietta_GA_30062_M63485-10446","2199 Bull Run Ct, Marietta, GA 30062","4","2.5","null","$448,745"
"1656272166-62","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2902-Pathview-Ln_Marietta_GA_30062_M61078-21096","2902 Pathview Ln, Marietta, GA 30062","4","3","null","$539,900"
"1656273347-235","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2866-Interlaken-Dr_Marietta_GA_30062_M62096-31651","2866 Interlaken Dr, Marietta, GA 30062","4","2.5","3,067","$649,900"
"1656272963-172","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/210-Old-Bee-Tree-Dr_Marietta_GA_30062_M69569-80531","210 Old Bee Tree Dr, Marietta, GA 30062","3","2","1,202","$325,000"
"1656272469-103","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1545-Reids-Ferry-Way_Marietta_GA_30062_M60663-33249","1545 Reids Ferry Way, Marietta, GA 30062","3","2.5","2,525","$500,000"
"1656272454-101","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3558-Chestatee-Dr_Marietta_GA_30062_M63285-21380","3558 Chestatee Dr, Marietta, GA 30062","3","3","null","$450,900"
"1656272137-58","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1977-Stafford-Pl_Marietta_GA_30062_M50018-56975","1977 Stafford Pl, Marietta, GA 30062","5","3.5","2,775","$549,900"
"1656272614-124","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2340-Mitchell-Rd-NE_Marietta_GA_30062_M60765-06332","2340 Mitchell Rd NE, Marietta, GA 30062","3","2.5","2,511","$400,000"
"1656272919-166","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3352-Woodrun-Trl_Marietta_GA_30062_M57029-00737","3352 Woodrun Trl, Marietta, GA 30062","4","3","2,230","$425,000"
"1656272750-142","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2995-Wendwood-Dr_Marietta_GA_30062_M54577-53994","2995 Wendwood Dr, Marietta, GA 30062","4","2","2,030","$435,000"
"1656273310-229","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2260-Abbey-Cove-Ct_Marietta_GA_30062_M52792-19681","2260 Abbey Cove Ct, Marietta, GA 30062","5","4.5","3,981","$797,900"
"1656272153-60","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/983-Overbrook-Cir_Marietta_GA_30062_M66630-86787","983 Overbrook Cir, Marietta, GA 30062","5","3","1,981","$429,000"
"1656272608-123","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/4331-Bishop-Lake-Rd_Marietta_GA_30062_M50640-53833","4331 Bishop Lake Rd, Marietta, GA 30062","6","6.5","5,859","$1,800,000"
"1656273193-206","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2794-Long-Grove-Dr_Marietta_GA_30062_M61892-84446","2794 Long Grove Dr, Marietta, GA 30062","6","6.5","7,708","$1,300,000"
"1656273010-178","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2795-Bentwood-Dr_Marietta_GA_30062_M63848-44740","2795 Bentwood Dr, Marietta, GA 30062","3","2","1,620","$475,000"
"1656273261-219","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1605-Glen-Ivy-16_Marietta_GA_30062_M52409-84824","1605 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,758","$409,900"
"1656272567-117","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3201-Normandy-Cir-NE_Marietta_GA_30062_M60585-81413","3201 Normandy Cir NE, Marietta, GA 30062","5","2.5","3,170","$485,000"
"1656272117-55","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2161-Fox-Hound-Pkwy_Marietta_GA_30062_M64783-75957","2161 Fox Hound Pkwy, Marietta, GA 30062","4","2.5","2,388","$625,000"
"1656272868-159","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1245-Stonecroft-Way_Marietta_GA_30062_M61964-46324","1245 Stonecroft Way, Marietta, GA 30062","6","6.5+","8,687","$1,800,000"
"1656272699-135","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3680-Wesley-Chapel-Rd_Marietta_GA_30062_M52924-52084","3680 Wesley Chapel Rd, Marietta, GA 30062","null","null","null","$299,000"
"1656272212-68","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3580-Pebble-Hill-Dr_Marietta_GA_30062_M51872-51890","3580 Pebble Hill Dr, Marietta, GA 30062","4","2.5","2,856","$450,000"
"1656272145-59","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2238-Hill-Creek-Way_Marietta_GA_30062_M51715-59779","2238 Hill Creek Way, Marietta, GA 30062","4","2.5","2,684","$539,000"
"1656273197-207","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/3339-Hunters-Lodge-Rd_Marietta_GA_30062_M66113-69882","3339 Hunters Lodge Rd, Marietta, GA 30062","3","3","2,010","$416,000"
"1656272027-44","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4166-Shallowford-Rd_Marietta_GA_30062_M52766-78780","4166 Shallowford Rd, Marietta, GA 30062","4","4","null","$560,000"
"1656272462-102","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1601-Glen-Ivy-16_Marietta_GA_30062_M53340-37882","1601 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,758","$414,900"
"1656273425-252","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/3845-Bluffview-Dr_Marietta_GA_30062_M56205-80270","3845 Bluffview Dr, Marietta, GA 30062","4","2.5","2,824","$425,000"
"1656273121-194","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1847-Beaver-Dam-Ln-NE_Marietta_GA_30062_M52509-79801","1847 Beaver Dam Ln NE, Marietta, GA 30062","4","3.5","1,800","$425,000"
"1656272130-57","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3792-Raccoon-Run_Marietta_GA_30062_M64579-49146","3792 Raccoon Run, Marietta, GA 30062","4","3.5","2,846","$600,000"
"1656272204-67","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2991-Pauls-Way_Marietta_GA_30062_M60893-74454","2991 Pauls Way, Marietta, GA 30062","3","2","null","$499,900"
"1656272268-76","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2283-Edgemere-Lake-Cir_Marietta_GA_30062_M61774-97036","2283 Edgemere Lake Cir, Marietta, GA 30062","5","5","4,407","$890,000"
"1656273323-231","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2704-Tritt-Springs-Trce-NE_Marietta_GA_30062_M63429-69193","2704 Tritt Springs Trce NE, Marietta, GA 30062","4","3","2,556","$525,000"
"1656273087-189","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1825-Annwicks-Dr_Marietta_GA_30062_M51686-22068","1825 Annwicks Dr, Marietta, GA 30062","4","2.5+","null","$550,000"
"1656273222-212","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2595-Pope-Manor-Way_Marietta_GA_30062_M57858-12904","2595 Pope Manor Way, Marietta, GA 30062","7","7.5","7,500","$1,150,000"
"1656272841-155","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2635-Indian-Lake-Dr_Marietta_GA_30062_M62034-97291","2635 Indian Lake Dr, Marietta, GA 30062","6","6.5","6,055","$1,399,000"
"1656272336-85","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2264-Belle-Vista-Ct_Marietta_GA_30062_M61815-10385","2264 Belle Vista Ct, Marietta, GA 30062","3","3.5","2,925","$522,000"
"1656273366-240","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/3838-Bluffview-Dr_Marietta_GA_30062_M56136-11538","3838 Bluffview Dr, Marietta, GA 30062","4","3.5","3,602","$695,000"
"1656272855-157","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3929-Tall-Pine-Dr_Marietta_GA_30062_M56352-66200","3929 Tall Pine Dr, Marietta, GA 30062","4","2.5","2,400","$625,000"
"1656272254-74","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3897-Beacon-St_Marietta_GA_30062_M55973-63587","3897 Beacon St, Marietta, GA 30062","3","2.5","3,348","$550,000"
"1656272847-156","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2713-Post-Oak-Dr_Marietta_GA_30062_M64656-11409","2713 Post Oak Dr, Marietta, GA 30062","3","2","1,385","$385,000"
"1656272939-169","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1812-Danforth-Dr_Marietta_GA_30062_M51478-27672","1812 Danforth Dr, Marietta, GA 30062","5","4.5","4,319","$825,000"
"1656272925-167","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/4671-Amberwood-Trl_Marietta_GA_30062_M64665-62653","4671 Amberwood Trl, Marietta, GA 30062","4","2.5+","3,487","$575,000"
"1656273288-225","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1603-Glen-Ivy-16_Marietta_GA_30062_M57248-83088","1603 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,758","$409,900"
"1656272511-109","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1653-Barn-Swallow-Pl_Marietta_GA_30062_M54951-08990","1653 Barn Swallow Pl, Marietta, GA 30062","4","2.5","2,652","$499,900"
"1656272793-148","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2699-Tritt-Springs-Trce-NE_Marietta_GA_30062_M63402-86045","2699 Tritt Springs Trce NE, Marietta, GA 30062","4","3","2,962","$650,000"
"1656271866-22","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4039-Oak-Forest-Cir_Marietta_GA_30062_M50959-16214","4039 Oak Forest Cir, Marietta, GA 30062","5","5.5","5,114","$1,700,000"
"1656271941-32","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4256-Biltmore-Pl-NE_Marietta_GA_30062_M97564-19802","4256 Biltmore Pl NE, Marietta, GA 30062","5","5.5","null","$1,489,000"
"1656272354-88","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1456-Cameron-Glen-Dr_Marietta_GA_30062_M68517-75626","1456 Cameron Glen Dr, Marietta, GA 30062","4","4","4,572","$595,000"
"1656272977-174","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1303-Glen-Ivy-13_Marietta_GA_30062_M57357-12956","1303 Glen Ivy Unit 13, Marietta, GA 30062","3","3.5","2,463","$443,000"
"1656272197-66","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1460-Cameron-Glen-Dr_Marietta_GA_30062_M68515-89297","1460 Cameron Glen Dr, Marietta, GA 30062","4","3.5","null","$575,000"
"1656272159-61","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3471-Cochran-Shore-Cv-NE_Marietta_GA_30062_M93381-41026","3471 Cochran Shore Cv NE, Marietta, GA 30062","5","5.5","4,000","$1,179,000"
"1656273052-184","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2373-Woodsfield-Ln-NE_Marietta_GA_30062_M60800-46596","2373 Woodsfield Ln NE, Marietta, GA 30062","4","2.5","4,114","$599,000"
"1656271883-24","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/Bishop-Lake-Rd_Marietta_GA_30062_M95985-04993","Bishop Lake Rd, Marietta, GA 30062","null","null","null","$825,000"
"1656273236-215","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1658-Cedar-Bluff-Way_Marietta_GA_30062_M69859-21647","1658 Cedar Bluff Way, Marietta, GA 30062","2","2.5","1,232","$253,900"
"1656273406-248","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/4970-Heritage-Trace-Ct_Marietta_GA_30062_M56091-73742","4970 Heritage Trace Ct, Marietta, GA 30062","4","2.5","2,136","$489,900"
"1656272742-141","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2584-Warwick-Dr_Marietta_GA_30062_M59963-10023","2584 Warwick Dr, Marietta, GA 30062","4","2","null","$500,000"
"1656273297-227","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/811-Pinnacle-Pl_Marietta_GA_30062_M50495-34636","811 Pinnacle Pl, Marietta, GA 30062","7","7.5","8,524","$1,325,000"
"1656272799-149","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/4152-Avid-Park-1_Marietta_GA_30062_M96734-43526","4152 Avid Park NE Unit 1, Marietta, GA 30062","3","3.5","null","$835,000"
"1656273293-226","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/4090-Oak-Forest-Cir_Marietta_GA_30062_M51127-23154","4090 Oak Forest Cir, Marietta, GA 30062","6","6.5","7,332","$1,895,000"
"1656273107-192","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/4117-Avid-Park-24_Marietta_GA_30062_M98296-01450","4117 Avid Park NE Unit 24, Marietta, GA 30062","3","3.5","2,898","$943,000"
"1656272301-80","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1562-Emerald-Glen-Dr_Marietta_GA_30062_M68936-71289","1562 Emerald Glen Dr, Marietta, GA 30062","5","3.5","null","$519,000"
"1656272664-131","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/4710-Roswell-Rd_Marietta_GA_30062_M65260-01832","4710 Roswell Rd, Marietta, GA 30062","6","6.5","6,500","$945,000"
"1656272011-42","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4186-Shallowford-Rd_Marietta_GA_30062_M52762-31588","4186 Shallowford Rd, Marietta, GA 30062","4","4","null","$560,000"
"1656272544-114","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2187-Smoke-Stone-Cir_Marietta_GA_30062_M62212-47252","2187 Smoke Stone Cir, Marietta, GA 30062","4","3","4,754","$689,000"
"1656273328-232","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2193-Bliss-Ln_Marietta_GA_30062_M57929-04313","2193 Bliss Ln, Marietta, GA 30062","4","4.5","null","$1,590,000"
"1656272110-54","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1131-Beech-St_Marietta_GA_30062_M66541-68854","1131 Beech St, Marietta, GA 30062","4","3","null","$525,000"
"1656273441-255","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1285-Robert-Ln_Marietta_GA_30062_M66967-49305","1285 Robert Ln, Marietta, GA 30062","5","5.5","6,442","$2,100,000"
"1656271904-27","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/0-Bishop-Lake-Rd_Marietta_GA_30062_M91362-37334","Bishop Lake Rd, Marietta, GA 30062","null","null","null","$825,000"
"1656273402-247","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2363-Prince-Howard-Way_Marietta_GA_30062_M60280-97872","2363 Prince Howard Way, Marietta, GA 30062","5","3.5","3,336","$575,000"
"1656273384-244","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1777-Danforth-Ct_Marietta_GA_30062_M55939-75535","1777 Danforth Ct, Marietta, GA 30062","5","4.5","4,946","$875,000"
"1656272240-72","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2111-Heritage-Trace-Dr_Marietta_GA_30062_M56083-91158","2111 Heritage Trace Dr, Marietta, GA 30062","3","2.5","1,632","$400,000"
"1656272931-168","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1600-Tappahannock-Trl_Marietta_GA_30062_M57433-37953","1600 Tappahannock Trl, Marietta, GA 30062","4","3","2,240","$499,000"
"1656273207-209","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2992-Sloans-Way_Marietta_GA_30062_M59929-67461","2992 Sloans Way, Marietta, GA 30062","3","2.5","2,114","$415,000"
"1656273113-193","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2049-Kramer-Way_Marietta_GA_30062_M63197-41138","2049 Kramer Way, Marietta, GA 30062","3","2.5","2,649","$495,000"
