web-scraper-order,web-scraper-start-url,properties,properties-href,address,bed,bath,sqft,price
"1656272771-145","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2107-Fenchurch-Ln_Marietta_GA_30062_M55962-44047","2107 Fenchurch Ln, Marietta, GA 30062","3","3","3,073","$679,000"
"1656272728-139","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2733-Bentwood-Dr_Marietta_GA_30062_M63817-14401","2733 Bentwood Dr, Marietta, GA 30062","4","3","2,350","$539,900"
"1656272383-92","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2960-Walker-Dr_Marietta_GA_30062_M60181-96504","2960 Walker Dr, Marietta, GA 30062","3","2","2,638","$299,000"
"1656272600-122","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/724-Bonnie-Dell-Dr_Marietta_GA_30062_M61396-37987","724 Bonnie Dell Dr, Marietta, GA 30062","3","2","1,296","$340,000"
"1656272189-65","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2228-Lasalle-Dr_Marietta_GA_30062_M58766-80050","2228 Lasalle Dr, Marietta, GA 30062","5","4.5","5,303","$1,025,000"
"1656271898-26","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4253-Biltmore-Pl-NE_Marietta_GA_30062_M94900-03120","4253 Biltmore Pl NE, Marietta, GA 30062","5","5.5","4,825","$1,750,000"
"1656272875-160","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3314-Keenland-Rd_Marietta_GA_30062_M57151-27634","3314 Keenland Rd, Marietta, GA 30062","5","4.5","4,642","$775,000"
"1656273391-245","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1090-Soaring-Dr_Marietta_GA_30062_M65124-95113","1090 Soaring Dr, Marietta, GA 30062","3","2","1,712","$450,000"
"1656273072-187","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/4433-Waterbury-Ln_Marietta_GA_30062_M57879-87107","4433 Waterbury Ln, Marietta, GA 30062","5","4.5","5,319","$939,000"
"1656272483-105","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2100-Shadow-Woods-Pl-NE_Marietta_GA_30062_M68216-76117","2100 Shadow Woods Pl NENE, Marietta, GA 30062","4","2.5","2,473","$489,000"
"1656273227-213","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2245-Mainsail-Ct_Marietta_GA_30062_M55313-05593","2245 Mainsail Ct, Marietta, GA 30062","4","2.5","2,025","$425,000"
"1656272984-175","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3859-W-Clinton-Ct_Marietta_GA_30062_M69669-38761","3859 W Clinton Ct, Marietta, GA 30062","3","2.5","null","$449,000"
"1656273217-211","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2961-Prince-Howard-Dr_Marietta_GA_30062_M54444-38681","2961 Prince Howard Dr, Marietta, GA 30062","4","2.5","2,508","$495,000"
"1656272439-99","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2180-Winslow-Cottage-Cir-NE_Marietta_GA_30062_M57944-32217","2180 Winslow Cottage Cir NE, Marietta, GA 30062","2","3","2,922","$585,000"
"1656271964-35","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/2077-Kinridge-Ct_Marietta_GA_30062_M67643-98364","2077 Kinridge Ct, Marietta, GA 30062","null","null","null","$535,000"
"1656272049-47","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/2650-Roswell-Rd_Marietta_GA_30062_M54133-80067","2650 Roswell Rd, Marietta, GA 30062","null","null","null","$270,000"
"1656272573-118","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2330-Willeo-Rill-Rd_Marietta_GA_30062_M55855-47135","2330 Willeo Rill Rd, Marietta, GA 30062","4","2.5","3,837","$510,000"
"1656273038-182","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/3765-Cochran-Lake-Dr_Marietta_GA_30062_M56952-61218","3765 Cochran Lake Dr, Marietta, GA 30062","4","3","2,876","$925,000"
"1656273359-238","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1300-Spindlewood-Dr_Marietta_GA_30062_M60339-11297","1300 Spindlewood Dr, Marietta, GA 30062","5","5","8,478","$2,850,000"
"1656272093-52","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/4290-Freeman-Rd_Marietta_GA_30062_M57329-55611","4290 Freeman Rd, Marietta, GA 30062","null","null","null","$385,000"
"1656273302-228","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2598-Stoney-Brook-Ln-NE_Marietta_GA_30062_M54662-76523","2598 Stoney Brook Ln NE, Marietta, GA 30062","null","null","null","$450,000"
"1656273341-234","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2546-Telfair-Pl-NE_Marietta_GA_30062_M50493-07892","2546 Telfair Pl NE, Marietta, GA 30062","5","4.5","null","$605,900"
"1656273351-236","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/5108-Nicolet-Ct_Marietta_GA_30062_M55759-69788","5108 Nicolet Ct, Marietta, GA 30062","4","2.5","2,562","$499,000"
"1656272369-90","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3832-Wesley-Chapel-Rd_Marietta_GA_30062_M55877-11708","3832 Wesley Chapel Rd, Marietta, GA 30062","5","6.5+","8,637","$2,000,000"
"1656272181-64","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/4322-Vienna-Way_Marietta_GA_30062_M52020-23724","4322 Vienna Way, Marietta, GA 30062","4","2.5","2,808","$600,000"
"1656271911-28","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4261-Biltmore-Pl-NE-7_Marietta_GA_30062_M90780-47807","4261 Biltmore Pl NE Unit 7, Marietta, GA 30062","5","5.5","null","$1,695,000"
"1656271998-40","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/Roswell-Rd_Marietta_GA_30062_M99703-86274","Roswell Rd, Marietta, GA 30062","null","null","null","$239,900"
"1656272970-173","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2018-Renford-Pointe_Marietta_GA_30062_M67739-01179","2018 Renford Pointe, Marietta, GA 30062","4","2.5","2,908","$525,000"
"1656272671-132","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1646-Wildwood-Rd_Marietta_GA_30062_M56794-29490","1646 Wildwood Rd, Marietta, GA 30062","3","1.5","1,700","$339,900"
"1656273252-218","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1251-Carolyn-St_Marietta_GA_30062_M57387-94137","1251 Carolyn St, Marietta, GA 30062","3","2","1,312","$259,000"
"1656273265-220","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1604-Glen-Ivy_Marietta_GA_30062_M61532-17831","1604 Glen Ivy, Marietta, GA 30062","3","2.5","1,873","$429,900"
"1656273411-249","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1140-Beech-St_Marietta_GA_30062_M66521-56493","1140 Beech St, Marietta, GA 30062","2","1","null","$299,900"
"1656272594-121","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1774-Hasty-Rd_Marietta_GA_30062_M53171-64114","1774 Hasty Rd, Marietta, GA 30062","3","3","1,424","$385,000"
"1656273270-221","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1606-Glen-Ivy-16_Marietta_GA_30062_M52763-87469","1606 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,873","$429,900"
"1656272123-56","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1709-Kinsmon-Cv_Marietta_GA_30062_M57839-99651","1709 Kinsmon Cv, Marietta, GA 30062","5","3.5","3,800","$850,000"
"1656272418-96","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3625-Mere-Ln_Marietta_GA_30062_M64823-62007","3625 Mere Ln, Marietta, GA 30062","6","6.5","5,170","$1,450,000"
"1656272396-93","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3310-Acorn-Falls-Dr_Marietta_GA_30062_M59833-91762","3310 Acorn Falls Dr, Marietta, GA 30062","6","5.5","7,815","$1,599,000"
"1656272329-84","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1716-Paddlewheel-Dr_Marietta_GA_30062_M62668-00755","1716 Paddlewheel Dr, Marietta, GA 30062","2","2.5","1,464","$275,000"
"1656272898-163","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2853-Wendwood-Dr_Marietta_GA_30062_M54867-46898","2853 Wendwood Dr, Marietta, GA 30062","3","2.5","null","$385,000"
"1656272087-51","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3531-Stone-Dr_Marietta_GA_30062_M55722-83608","3531 Stone Dr, Marietta, GA 30062","null","null","null","$725,000"
"1656273179-203","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2447-Lizdionne-Loop_Marietta_GA_30062_M92540-71404","2447 Lizdionne Loop, Marietta, GA 30062","4","4.5","3,659","$969,321"
"1656272314-82","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1609-Leesburg-Ct_Marietta_GA_30062_M60515-01404","1609 Leesburg Ct, Marietta, GA 30062","4","3.5","3,460","$600,000"
"1656272034-45","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/1770-Starlight-Dr_Marietta_GA_30062_M54791-21901","1770 Starlight Dr, Marietta, GA 30062","3","2","1,737","$376,000"
"1656273457-257","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2951-Bea-Mar-Dr_Marietta_GA_30062_M68660-97121","2951 Bea Mar Dr, Marietta, GA 30062","5","3.5","3,858","$829,000"
"1656272679-133","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3817-Oxford-Way-E_Marietta_GA_30062_M56868-76381","3817 Oxford Way E, Marietta, GA 30062","4","3","null","$305,000"
"1656271891-25","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/3550-Davis-Rd_Marietta_GA_30062_M65381-42305","3550 Davis Rd, Marietta, GA 30062","null","null","null","$700,000"
"1656272321-83","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/3601-Lassiter-Rd_Marietta_GA_30062_M56786-40608","3601 Lassiter Rd, Marietta, GA 30062","4","3.5","2,891","$450,000"
"1656273171-201","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1101-Promontory-Dr_Marietta_GA_30062_M60968-54056","1101 Promontory Dr, Marietta, GA 30062","6","3.5","5,129","$869,000"
"1656272005-41","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/3298-Rangers-Gate_Marietta_GA_30062_M51290-31115","3298 Rangers Gate, Marietta, GA 30062","null","null","null","$149,900"
"1656272447-100","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1507-Kingfisher-Dr_Marietta_GA_30062_M59066-36793","1507 Kingfisher Dr, Marietta, GA 30062","4","2.5","2,529","$589,000"
"1656272476-104","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2067-Kinridge-Ct_Marietta_GA_30062_M67640-25704","2067 Kinridge Ct, Marietta, GA 30062","3","2.5","2,304","$460,000"
"1656271991-39","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/4113-Avid-Park-25_Marietta_GA_30062_M93860-47414","4113 Avid Park NE Unit 25, Marietta, GA 30062","3","3.5","3,333","$920,400"
"1656272757-143","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1607-Glen-Ivy-16_Marietta_GA_30062_M53143-24199","1607 Glen Ivy Unit 16, Marietta, GA 30062","3","2.5","1,758","$435,645"
"1656273130-195","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/3012-Lassiter-Rd_Marietta_GA_30062_M59263-25103","3012 Lassiter Rd, Marietta, GA 30062","4","3.5","null","$640,000"
"1656273420-251","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/3238-Rangers-Gate_Marietta_GA_30062_M51259-38042","3238 Rangers Gate, Marietta, GA 30062","4","3","2,218","$495,000"
"1656273059-185","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/3240-Moss-Creek-Dr_Marietta_GA_30062_M51558-99860","3240 Moss Creek Dr, Marietta, GA 30062","4","2.5","null","$525,000"
"1656271984-38","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/2246-Roswell-Rd_Marietta_GA_30062_M64136-77207","Roswell Rd, Marietta, GA 30062","null","null","null","$239,900"
"1656273416-250","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2499-Regency-Lake-Dr_Marietta_GA_30062_M52934-37081","2499 Regency Lake Dr, Marietta, GA 30062","5","4.5","4,273","$800,000"
"1656273332-233","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/2518-Kingsley-Dr-NE_Marietta_GA_30062_M53562-67461","2518 Kingsley Dr NE, Marietta, GA 30062","4","3","null","$425,000"
"1656272504-108","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2585-Spencers-Trce-NE_Marietta_GA_30062_M50325-75484","2585 Spencers Trce NE, Marietta, GA 30062","4","3","null","$410,000"
"1656272375-91","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/1575-Wildwood-Rd_Marietta_GA_30062_M62339-09449","1575 Wildwood Rd, Marietta, GA 30062","3","2","1,064","$249,000"
"1656272956-171","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/2457-Alston-Dr-NE_Marietta_GA_30062_M54773-44508","2457 Alston Dr NE, Marietta, GA 30062","3","2.5","2,649","$425,000"
"1656273433-254","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/3841-Running-Fox-Dr_Marietta_GA_30062_M65219-05727","3841 Running Fox Dr, Marietta, GA 30062","4","2.5","null","$649,900"
"1656273159-199","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1893-Clinton-Dr_Marietta_GA_30062_M51253-56308","1893 Clinton Dr, Marietta, GA 30062","3","2.5","null","$497,000"
"1656273138-196","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/2435-Lizdionne-Loop_Marietta_GA_30062_M99254-52271","2435 Lizdionne Loop, Marietta, GA 30062","4","4.5","3,659","$953,054"
"1656273213-210","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/4554-Rutherford-Dr_Marietta_GA_30062_M57853-03959","4554 Rutherford Dr, Marietta, GA 30062","6","4.5","4,716","$930,000"
"1656273472-259","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1103-Azalea-Cir_Marietta_GA_30062_M65534-13118","1103 Azalea Cir, Marietta, GA 30062","4","1.5","1,620","$325,000"
"1656272497-107","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/1860-Leighton-Ln-NE_Marietta_GA_30062_M61072-05764","1860 Leighton Ln NE, Marietta, GA 30062","5","4","3,949","$869,500"
"1656272537-113","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/3870-Sweat-Creek-Run_Marietta_GA_30062_M51634-71664","3870 Sweat Creek Run, Marietta, GA 30062","6","5","5,931","$999,900"
"1656272072-50","https://www.realtor.com/realestateandhomes-search/30062/pg-6","","https://www.realtor.com/realestateandhomes-detail/1924-Wynn-Dr_Marietta_GA_30062_M54739-41935","1924 Wynn Dr, Marietta, GA 30062","3","2","1,589","$354,000"
"1656272835-154","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1552-Smithwood-Dr_Marietta_GA_30062_M59464-36820","1552 Smithwood Dr, Marietta, GA 30062","3","2","1,666","$449,000"
"1656272891-162","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/1980-Kramer-Way_Marietta_GA_30062_M69365-29752","1980 Kramer Way, Marietta, GA 30062","4","3","2,411","$410,000"
"1656272635-127","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/2105-Blaylock-Dr_Marietta_GA_30062_M61425-18837","2105 Blaylock Dr, Marietta, GA 30062","3","2.5","1,579","$450,000"
"1656272101-53","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/2643-Octavia-Ln_Marietta_GA_30062_M67325-61876","2643 Octavia Ln, Marietta, GA 30062","5","6.5","6,200","$1,695,000"
"1656273024-180","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/3402-Devoe-Ct_Marietta_GA_30062_M69318-34243","3402 Devoe Ct, Marietta, GA 30062","5","3","2,920","$595,000"
"1656272862-158","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/4172-Avid-Park-6_Marietta_GA_30062_M94233-20834","4172 Avid Park Unit 6, Marietta, GA 30062","4","3.5","2,913","$948,000"
"1656273449-256","https://www.realtor.com/realestateandhomes-search/30062/pg-1","","https://www.realtor.com/realestateandhomes-detail/1870-Kristen-Mill-Way_Marietta_GA_30062_M65046-54744","1870 Kristen Mill Way, Marietta, GA 30062","3","2.5","null","$425,000"
"1656272621-125","https://www.realtor.com/realestateandhomes-search/30062/pg-4","","https://www.realtor.com/realestateandhomes-detail/4105-Avid-Park-27_Marietta_GA_30062_M98201-78758","4105 Avid Park NE Unit 27, Marietta, GA 30062","3","3.5","null","$833,000"
"1656273190-205","https://www.realtor.com/realestateandhomes-search/30062/pg-2","","https://www.realtor.com/realestateandhomes-detail/1562-Dewberry-Trl_Marietta_GA_30062_M56937-02346","1562 Dewberry Trl, Marietta, GA 30062","3","2","null","$335,000"
"1656272735-140","https://www.realtor.com/realestateandhomes-search/30062/pg-3","","https://www.realtor.com/realestateandhomes-detail/3975-Chapel-Grove-Dr_Marietta_GA_30062_M51444-51512","3975 Chapel Grove Dr, Marietta, GA 30062","6","5","5,310","$1,097,000"
"1656272307-81","https://www.realtor.com/realestateandhomes-search/30062/pg-5","","https://www.realtor.com/realestateandhomes-detail/4058-Cloister-Dr_Marietta_GA_30062_M62555-91930","4058 Cloister Dr, Marietta, GA 30062","4","3.5","4,225","$639,900"
